The Visitor

FBCM has several quality publications.

Below you can find "The Visitor,” our church newsletter filled with features, information about church life, and articles from both church members and pastoral staff. It has been published since 1946. It now publishes quarterly.

Check out our latest and past issues below.

Current Visitor

2023

2022

2021
[Button] August -> https://www.fbcmuncie.org/_files/ugd/08181c_1a90c51a5f6249c2b871616fb67dd87e.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/08181c_d2510edd25864b71ba03b064b322729b.pdf

[Button] April -> https://www.fbcmuncie.org/_files/ugd/08181c_c3aeb7be1884403b98bf22a32bc8fa90.pdf

[Button] Feburary -> https://www.fbcmuncie.org/_files/ugd/08181c_56b0e5fac5e04a69ae013dfbe0d2eb73.pdf

[Button] November -> https://www.fbcmuncie.org/_files/ugd/08181c_045c4dee59534f709a9c1fbfc2455642.pdf

[Button] September -> https://www.fbcmuncie.org/_files/ugd/08181c_8230c9fdb376445ba1921033727e27d0.pdf

[Button] July -> https://www.fbcmuncie.org/_files/ugd/08181c_4db0632b402847d692e8988d4b429aa9.pdf

[Button] May -> https://www.fbcmuncie.org/_files/ugd/08181c_e7479b68a5e7481ab7aaf9bb77689164.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/08181c_8e2db690ee234ead8e3baa4b3bb3003f.pdf

[Button] January -> https://www.fbcmuncie.org/_files/ugd/08181c_60d1fe16102f457fa87d72634ce9944f.pdf

[Button] December -> https://www.fbcmuncie.org/_files/ugd/81f7ac_ecda5e2b31294318bb6901762e8918dd.pdf

[Button] September -> https://www.fbcmuncie.org/_files/ugd/81f7ac_861bff84ba4d48beb5072c156ff9b082.pdf

[Button] August -> https://www.fbcmuncie.org/_files/ugd/81f7ac_0d1c920c2e0c433a957007b7c294ae99.pdf

[Button] July -> https://www.fbcmuncie.org/_files/ugd/81f7ac_36c0080fd52e461ab6f0bb0925e95ba8.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/81f7ac_0b78d55647cc43b5838539d45b867a38.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/81f7ac_c7fe261d69bd4967808b02b376785d7f.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/81f7ac_7bbd993865b341588fe0ca667c7080ba.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/81f7ac_5741d47a89d1483db1e9aca2662c2f4b.pdf

[Button] December -> https://www.fbcmuncie.org/_files/ugd/81f7ac_05f80946db614eac96ec3cd4b8d8eab1.pdf

[Button] September -> https://www.fbcmuncie.org/_files/ugd/81f7ac_b50f32a489fe47e49df8e91d5b58b01e.pdf

[Button] June -> https://www.fbcmuncie.org/_files/ugd/81f7ac_1a14a90dc7f14358b548a62f112ee790.pdf

[Button] March -> https://www.fbcmuncie.org/_files/ugd/81f7ac_8093ab2e600841ff948a2a8e01d16d16.pdf
